#-----*-----*-----*-----*-----*-----*-----*-----*-----*-----*-----*-----*-----*-----*-----*-----*-----*-----*-----*-----*-----*-----*-----*-----*-----*
# 
#  "EcoMon-SOOP (Gulf of Maine):  Zooplankton abundance data sampled in the Gulf of Maine by the NOAA/NMFS/NEFSC Ecosystem Monitoring Ships Of Opportunity Program (EcoMon-SOOP)"
# 
#-----*-----*-----*-----*-----*-----*-----*-----*-----*-----*-----*-----*-----*-----*-----*-----*-----*-----*-----*-----*-----*-----*-----*-----*-----*
#
#                COPEPOD:  05-Sep-2017  (Web v10.2 x)
#
#              Live-link:  http://www.st.nmfs.noaa.gov/copepod/data/us-05103/index.html 
#
#                          A comprehensive content summary and alternate data formats
#                                 are available online at the web link above.
#
#
#
#SHP-CRUISE,YEAR,MON,DAY,TIMEgmt,TIMEloc,LATITUDE,LONGITDE,UPPER_Z,LOWER_Z,T,GEAR,MESH,NMFS_PGC,ITIS_TSN,MOD,LIF,PSC,SEX,V, Water Strained, Original-VALUE,Orig-UNITS, VALUE-per-volu,UNITS,F1,F2,F3,F4, VALUE-per-area,UNITS,F1,F2,F3,F4,SCIENTIFIC NAME -[ modifiers ]-, RECORD-ID,DATASET-ID, SHIP, PROJ, INST,Orig-CRUISE-ID,Orig-STATION-ID,Taxa-Name,Taxa-Modifiers,
#----------,----,---,---,-------,-------,--------,--------,-------,-------,-,----,----,--------,--------,---,---,---,---,-,---------------,---------------,----------,---------------,-----,--,--,--,--,---------------,-----,--,--,--,--,-------------------------------,----------,----------,-----,-----,-----,
ZZZZ-911109,1991, 11,  9,  0.900,  0.900,  42.425, -70.624,   10.0,   10.0,H, 191, 270, 4032000,  718928,  0,  0,  0,  0,c,           null,          33.48,      #/m3,          33.48, #/m3, 0, 1, 1,-1,          null ,-----,-1,-1,-1,-1,Siphonophorae -[ ]-,0001_0007,EcoMon-SOOP (Gulf of Maine), 9000,   51, 1342,,              1,Siphonophorae,-[ ]-,
ZZZZ-911109,1991, 11,  9,  0.900,  0.900,  42.425, -70.624,   10.0,   10.0,H, 191, 270, 4212000,   85257,  0,  0,  0,  0,c,           null,        9239.76,      #/m3,        9239.76, #/m3, 3, 3, 4,-1,          null ,-----,-1,-1,-1,-1,Copepoda -[ ]-,0001_0001,EcoMon-SOOP (Gulf of Maine), 9000,   51, 1342,,              1,Copepoda,-[ ]-,
ZZZZ-911109,1991, 11,  9,  0.900,  0.900,  42.425, -70.624,   10.0,   10.0,H, 191, 270, 4212010,   86084,  2,  0,  0,  0,c,           null,        3079.92,      #/m3,        3079.92, #/m3, 5, 5, 4,-1,          null ,-----,-1,-1,-1,-1,Acartia spp. -[ ]-,0001_0009,EcoMon-SOOP (Gulf of Maine), 9000,   51, 1342,,              1,Acartia spp.,-[ ]-,
ZZZZ-911109,1991, 11,  9,  0.900,  0.900,  42.425, -70.624,   10.0,   10.0,H, 191, 270, 4212010,   85272,  0,  0,  0,  0,c,           null,          33.48,      #/m3,          33.48, #/m3, 0, 0, 0,-1,          null ,-----,-1,-1,-1,-1,Calanus finmarchicus -[ ]-,0001_0002,EcoMon-SOOP (Gulf of Maine), 9000,   51, 1342,,              1,Calanus finmarchicus,-[ ]-,
ZZZZ-911109,1991, 11,  9,  0.900,  0.900,  42.425, -70.624,   10.0,   10.0,H, 191, 270, 4212010,   85767,  0,  0,  0,  0,c,           null,       53898.60,      #/m3,       53898.60, #/m3, 6, 6, 4,-1,          null ,-----,-1,-1,-1,-1,Centropages typicus -[ ]-,0001_0003,EcoMon-SOOP (Gulf of Maine), 9000,   51, 1342,,              1,Centropages typicus,-[ ]-,
ZZZZ-911109,1991, 11,  9,  0.900,  0.900,  42.425, -70.624,   10.0,   10.0,H, 191, 270, 4212010,   85767,  0,  0,  0,  0,c,           null,       26179.32,      #/m3,       26179.32, #/m3, 6, 6, 4,-1,          null ,-----,-1,-1,-1,-1,Centropages typicus -[ ]-,0001_0004,EcoMon-SOOP (Gulf of Maine), 9000,   51, 1342,,              1,Centropages typicus,-[ ]-,
ZZZZ-911109,1991, 11,  9,  0.900,  0.900,  42.425, -70.624,   10.0,   10.0,H, 191, 270, 4212010,   -6012,  0,  0,  0,  0,c,           null,        9239.76,      #/m3,        9239.76, #/m3, 4, 4, 4,-1,          null ,-----,-1,-1,-1,-1,Paracalanus & pseudocalanus -[ ]-,0001_0011,EcoMon-SOOP (Gulf of Maine), 9000,   51, 1342,,              1,Paracalanus & pseudocalanus,-[ ]-,
ZZZZ-911109,1991, 11,  9,  0.900,  0.900,  42.425, -70.624,   10.0,   10.0,H, 191, 270, 4212010,   85322,  2,  0,  0,  0,c,           null,        4619.88,      #/m3,        4619.88, #/m3, 5, 6, 4,-1,          null ,-----,-1,-1,-1,-1,Paracalanus spp. -[ ]-,0001_0010,EcoMon-SOOP (Gulf of Maine), 9000,   51, 1342,,              1,Paracalanus spp.,-[ ]-,
ZZZZ-911109,1991, 11,  9,  0.900,  0.900,  42.425, -70.624,   10.0,   10.0,H, 191, 270, 4212010,   85369,  2,  0,  0,  0,c,           null,        9239.76,      #/m3,        9239.76, #/m3, 6, 6, 4,-1,          null ,-----,-1,-1,-1,-1,Pseudocalanus spp. -[ ]-,0001_0012,EcoMon-SOOP (Gulf of Maine), 9000,   51, 1342,,              1,Pseudocalanus spp.,-[ ]-,
ZZZZ-911109,1991, 11,  9,  0.900,  0.900,  42.425, -70.624,   10.0,   10.0,H, 191, 270, 4212010,   85877,  0,  0,  0,  0,c,           null,        3079.92,      #/m3,        3079.92, #/m3, 6, 6, 4,-1,          null ,-----,-1,-1,-1,-1,Temora longicornis -[ ]-,0001_0005,EcoMon-SOOP (Gulf of Maine), 9000,   51, 1342,,              1,Temora longicornis,-[ ]-,
