#-----*-----*-----*-----*-----*-----*-----*-----*-----*-----*-----*-----*-----*-----*-----*-----*-----*-----*-----*-----*-----*-----*-----*-----*-----*
# 
#  "EcoMon-SOOP (Gulf of Maine):  Zooplankton abundance data sampled in the Gulf of Maine by the NOAA/NMFS/NEFSC Ecosystem Monitoring Ships Of Opportunity Program (EcoMon-SOOP)"
# 
#-----*-----*-----*-----*-----*-----*-----*-----*-----*-----*-----*-----*-----*-----*-----*-----*-----*-----*-----*-----*-----*-----*-----*-----*-----*
#
#                COPEPOD:  05-Sep-2017  (Web v10.2 x)
#
#              Live-link:  http://www.st.nmfs.noaa.gov/copepod/data/us-05103/index.html 
#
#                          A comprehensive content summary and alternate data formats
#                                 are available online at the web link above.
#
#
#
#SHP-CRUISE,YEAR,MON,DAY,TIMEgmt,TIMEloc,LATITUDE,LONGITDE,UPPER_Z,LOWER_Z,T,GEAR,MESH,NMFS_PGC,ITIS_TSN,MOD,LIF,PSC,SEX,V, Water Strained, Original-VALUE,Orig-UNITS, VALUE-per-volu,UNITS,F1,F2,F3,F4, VALUE-per-area,UNITS,F1,F2,F3,F4,SCIENTIFIC NAME -[ modifiers ]-, RECORD-ID,DATASET-ID, SHIP, PROJ, INST,Orig-CRUISE-ID,Orig-STATION-ID,Taxa-Name,Taxa-Modifiers,
#----------,----,---,---,-------,-------,--------,--------,-------,-------,-,----,----,--------,--------,---,---,---,---,-,---------------,---------------,----------,---------------,-----,--,--,--,--,---------------,-----,--,--,--,--,-------------------------------,----------,----------,-----,-----,-----,
ZZZZ-721115,1972, 11, 15,  5.000,  5.000,  43.167, -65.833,   10.0,   10.0,H, 191, 270, 4212010,   85272,  0,  0,  0,  0,c,           null,          67.00,      #/m3,          67.00, #/m3, 0, 0, 0,-1,          null ,-----,-1,-1,-1,-1,Calanus finmarchicus -[ ]-,0001_0001,EcoMon-SOOP (Gulf of Maine), 9000,   51, 1342,,             13,Calanus finmarchicus,-[ ]-,
ZZZZ-721115,1972, 11, 15,  5.000,  5.000,  43.167, -65.833,   10.0,   10.0,H, 191, 270, 4212010,   85741,  0,  0,  0,  0,c,           null,          67.00,      #/m3,          67.00, #/m3, 0, 0, 0,-1,          null ,-----,-1,-1,-1,-1,Metridia lucens -[ ]-,0001_0002,EcoMon-SOOP (Gulf of Maine), 9000,   51, 1342,,             13,Metridia lucens,-[ ]-,
ZZZZ-721115,1972, 11, 15,  5.000,  5.000,  43.167, -65.833,   10.0,   10.0,H, 191, 270, 4212010,   -6012,  0,  0,  0,  0,c,           null,        9040.00,      #/m3,        9040.00, #/m3, 4, 4, 4,-1,          null ,-----,-1,-1,-1,-1,Paracalanus & pseudocalanus -[ ]-,0001_0004,EcoMon-SOOP (Gulf of Maine), 9000,   51, 1342,,             13,Paracalanus & pseudocalanus,-[ ]-,
ZZZZ-721115,1972, 11, 15,  5.000,  5.000,  43.167, -65.833,   10.0,   10.0,H, 191, 270, 4218000,   95496,  0,  0,  0,  0,c,           null,          33.00,      #/m3,          33.00, #/m3, 0, 0, 3,-1,          null ,-----,-1,-1,-1,-1,Euphausiacea -[ ]-,0001_0003,EcoMon-SOOP (Gulf of Maine), 9000,   51, 1342,,             13,Euphausiacea,-[ ]-,
ZZZZ-721115,1972, 11, 16,  5.000,  5.000,  43.100, -66.283,   10.0,   10.0,H, 191, 270, 4212010,   85741,  0,  0,  0,  0,c,           null,          33.00,      #/m3,          33.00, #/m3, 0, 0, 0,-1,          null ,-----,-1,-1,-1,-1,Metridia lucens -[ ]-,0002_0001,EcoMon-SOOP (Gulf of Maine), 9000,   51, 1342,,             15,Metridia lucens,-[ ]-,
ZZZZ-721115,1972, 11, 16,  5.000,  5.000,  43.100, -66.283,   10.0,   10.0,H, 191, 270, 4212010,   -6012,  0,  0,  0,  0,c,           null,          33.00,      #/m3,          33.00, #/m3, 0, 0, 0,-1,          null ,-----,-1,-1,-1,-1,Paracalanus & pseudocalanus -[ ]-,0002_0002,EcoMon-SOOP (Gulf of Maine), 9000,   51, 1342,,             15,Paracalanus & pseudocalanus,-[ ]-,
ZZZZ-721115,1972, 11, 16,  5.000,  5.000,  43.033, -66.733,   10.0,   10.0,H, 191, 270, 4212010,   85276,  0,  0,  0,  0,c,           null,          33.00,      #/m3,          33.00, #/m3, 0, 0, 0,-1,          null ,-----,-1,-1,-1,-1,Calanus helgolandicus -[ ]-,0003_0005,EcoMon-SOOP (Gulf of Maine), 9000,   51, 1342,,             17,Calanus helgolandicus,-[ ]-,
ZZZZ-721115,1972, 11, 16,  5.000,  5.000,  43.033, -66.733,   10.0,   10.0,H, 191, 270, 4212010,   85767,  0,  0,  0,  0,c,           null,        1507.00,      #/m3,        1507.00, #/m3, 5, 5, 4,-1,          null ,-----,-1,-1,-1,-1,Centropages typicus -[ ]-,0003_0001,EcoMon-SOOP (Gulf of Maine), 9000,   51, 1342,,             17,Centropages typicus,-[ ]-,
ZZZZ-721115,1972, 11, 16,  5.000,  5.000,  43.033, -66.733,   10.0,   10.0,H, 191, 270, 4212010,   85741,  0,  0,  0,  0,c,           null,         201.00,      #/m3,         201.00, #/m3, 0, 0, 0,-1,          null ,-----,-1,-1,-1,-1,Metridia lucens -[ ]-,0003_0002,EcoMon-SOOP (Gulf of Maine), 9000,   51, 1342,,             17,Metridia lucens,-[ ]-,
ZZZZ-721115,1972, 11, 16,  5.000,  5.000,  43.033, -66.733,   10.0,   10.0,H, 191, 270, 4212010,   -6012,  0,  0,  0,  0,c,           null,        3013.00,      #/m3,        3013.00, #/m3, 3, 3, 4,-1,          null ,-----,-1,-1,-1,-1,Paracalanus & pseudocalanus -[ ]-,0003_0004,EcoMon-SOOP (Gulf of Maine), 9000,   51, 1342,,             17,Paracalanus & pseudocalanus,-[ ]-,
ZZZZ-721115,1972, 11, 16,  5.000,  5.000,  43.033, -66.733,   10.0,   10.0,H, 191, 270, 4218000,   95496,  0,  0,  0,  0,c,           null,         100.00,      #/m3,         100.00, #/m3, 0, 0, 3,-1,          null ,-----,-1,-1,-1,-1,Euphausiacea -[ ]-,0003_0003,EcoMon-SOOP (Gulf of Maine), 9000,   51, 1342,,             17,Euphausiacea,-[ ]-,
ZZZZ-721115,1972, 11, 16,  5.000,  5.000,  42.950, -67.167,   10.0,   10.0,H, 191, 270, 4212010,   85272,  0,  0,  0,  0,c,           null,          33.00,      #/m3,          33.00, #/m3, 0, 0, 0,-1,          null ,-----,-1,-1,-1,-1,Calanus finmarchicus -[ ]-,0004_0001,EcoMon-SOOP (Gulf of Maine), 9000,   51, 1342,,             19,Calanus finmarchicus,-[ ]-,
ZZZZ-721115,1972, 11, 16,  5.000,  5.000,  42.950, -67.167,   10.0,   10.0,H, 191, 270, 4212010,   85767,  0,  0,  0,  0,c,           null,        3013.00,      #/m3,        3013.00, #/m3, 6, 6, 4,-1,          null ,-----,-1,-1,-1,-1,Centropages typicus -[ ]-,0004_0002,EcoMon-SOOP (Gulf of Maine), 9000,   51, 1342,,             19,Centropages typicus,-[ ]-,
ZZZZ-721115,1972, 11, 16,  5.000,  5.000,  42.950, -67.167,   10.0,   10.0,H, 191, 270, 4212010,   85741,  0,  0,  0,  0,c,           null,          67.00,      #/m3,          67.00, #/m3, 0, 0, 0,-1,          null ,-----,-1,-1,-1,-1,Metridia lucens -[ ]-,0004_0003,EcoMon-SOOP (Gulf of Maine), 9000,   51, 1342,,             19,Metridia lucens,-[ ]-,
ZZZZ-721115,1972, 11, 16,  5.000,  5.000,  42.950, -67.167,   10.0,   10.0,H, 191, 270, 4212010,   -6012,  0,  0,  0,  0,c,           null,        3013.00,      #/m3,        3013.00, #/m3, 3, 3, 4,-1,          null ,-----,-1,-1,-1,-1,Paracalanus & pseudocalanus -[ ]-,0004_0005,EcoMon-SOOP (Gulf of Maine), 9000,   51, 1342,,             19,Paracalanus & pseudocalanus,-[ ]-,
