#-----*-----*-----*-----*-----*-----*-----*-----*-----*-----*-----*-----*-----*-----*-----*-----*-----*-----*-----*-----*-----*-----*-----*-----*-----*
# 
#  "EcoMon-SOOP (Gulf of Maine):  Zooplankton abundance data sampled in the Gulf of Maine by the NOAA/NMFS/NEFSC Ecosystem Monitoring Ships Of Opportunity Program (EcoMon-SOOP)"
# 
#-----*-----*-----*-----*-----*-----*-----*-----*-----*-----*-----*-----*-----*-----*-----*-----*-----*-----*-----*-----*-----*-----*-----*-----*-----*
#
#                COPEPOD:  05-Sep-2017  (Web v10.2 x)
#
#              Live-link:  http://www.st.nmfs.noaa.gov/copepod/data/us-05103/index.html 
#
#                          A comprehensive content summary and alternate data formats
#                                 are available online at the web link above.
#
#
#
#SHP-CRUISE,YEAR,MON,DAY,TIMEgmt,TIMEloc,LATITUDE,LONGITDE,UPPER_Z,LOWER_Z,T,GEAR,MESH,NMFS_PGC,ITIS_TSN,MOD,LIF,PSC,SEX,V, Water Strained, Original-VALUE,Orig-UNITS, VALUE-per-volu,UNITS,F1,F2,F3,F4, VALUE-per-area,UNITS,F1,F2,F3,F4,SCIENTIFIC NAME -[ modifiers ]-, RECORD-ID,DATASET-ID, SHIP, PROJ, INST,Orig-CRUISE-ID,Orig-STATION-ID,Taxa-Name,Taxa-Modifiers,
#----------,----,---,---,-------,-------,--------,--------,-------,-------,-,----,----,--------,--------,---,---,---,---,-,---------------,---------------,----------,---------------,-----,--,--,--,--,---------------,-----,--,--,--,--,-------------------------------,----------,----------,-----,-----,-----,
ZZZZ-850409,1985,  4,  9, 10.733, 10.733,  43.188, -65.828,   10.0,   10.0,H, 191, 270, 4212010,   85272,  0,  0,  0,  0,c,           null,         200.86,      #/m3,         200.86, #/m3, 0, 0, 0,-1,          null ,-----,-1,-1,-1,-1,Calanus finmarchicus -[ ]-,0001_0001,EcoMon-SOOP (Gulf of Maine), 9000,   51, 1342,,              1,Calanus finmarchicus,-[ ]-,
ZZZZ-850409,1985,  4,  9, 10.733, 10.733,  43.188, -65.828,   10.0,   10.0,H, 191, 270, 4212010,   85741,  0,  0,  0,  0,c,           null,          66.95,      #/m3,          66.95, #/m3, 0, 0, 0,-1,          null ,-----,-1,-1,-1,-1,Metridia lucens -[ ]-,0001_0002,EcoMon-SOOP (Gulf of Maine), 9000,   51, 1342,,              1,Metridia lucens,-[ ]-,
ZZZZ-850409,1985,  4,  9, 10.733, 10.733,  43.188, -65.828,   10.0,   10.0,H, 191, 270, 4212010,   85369,  2,  0,  0,  0,c,           null,        4519.90,      #/m3,        4519.90, #/m3, 5, 6, 4,-1,          null ,-----,-1,-1,-1,-1,Pseudocalanus spp. -[ ]-,0001_0005,EcoMon-SOOP (Gulf of Maine), 9000,   51, 1342,,              1,Pseudocalanus spp.,-[ ]-,
ZZZZ-850409,1985,  4,  9, 10.733, 10.733,  43.188, -65.828,   10.0,   10.0,H, 191, 270, 4213000,   89433,  0,  0,  0,  0,c,           null,        1506.63,      #/m3,        1506.63, #/m3, 4, 2, 2,-1,          null ,-----,-1,-1,-1,-1,Cirripedia -[ ]-,0001_0004,EcoMon-SOOP (Gulf of Maine), 9000,   51, 1342,,              1,Cirripedia,-[ ]-,
ZZZZ-850409,1985,  4,  9, 12.633, 12.633,  43.088, -66.258,   10.0,   10.0,H, 191, 270, 4212010,   85272,  0,  0,  0,  0,c,           null,         200.86,      #/m3,         200.86, #/m3, 0, 0, 0,-1,          null ,-----,-1,-1,-1,-1,Calanus finmarchicus -[ ]-,0002_0001,EcoMon-SOOP (Gulf of Maine), 9000,   51, 1342,,              3,Calanus finmarchicus,-[ ]-,
ZZZZ-850409,1985,  4,  9, 12.633, 12.633,  43.088, -66.258,   10.0,   10.0,H, 191, 270, 4212010,   -6012,  0,  0,  0,  0,c,           null,        1506.63,      #/m3,        1506.63, #/m3, 3, 3, 3,-1,          null ,-----,-1,-1,-1,-1,Paracalanus & pseudocalanus -[ ]-,0002_0003,EcoMon-SOOP (Gulf of Maine), 9000,   51, 1342,,              3,Paracalanus & pseudocalanus,-[ ]-,
ZZZZ-850409,1985,  4,  9, 12.633, 12.633,  43.088, -66.258,   10.0,   10.0,H, 191, 270, 4213000,   89433,  0,  0,  0,  0,c,           null,        3013.27,      #/m3,        3013.27, #/m3, 4, 2, 2,-1,          null ,-----,-1,-1,-1,-1,Cirripedia -[ ]-,0002_0002,EcoMon-SOOP (Gulf of Maine), 9000,   51, 1342,,              3,Cirripedia,-[ ]-,
ZZZZ-850409,1985,  4,  9, 14.383, 14.383,  43.095, -66.714,   10.0,   10.0,H, 191, 270, 4212000,   85257,  0,  0,  0,  0,c,           null,        1506.63,      #/m3,        1506.63, #/m3, 0, 0, 0,-1,          null ,-----,-1,-1,-1,-1,Copepoda -[ ]-,0003_0001,EcoMon-SOOP (Gulf of Maine), 9000,   51, 1342,,              5,Copepoda,-[ ]-,
ZZZZ-850409,1985,  4,  9, 14.383, 14.383,  43.095, -66.714,   10.0,   10.0,H, 191, 270, 4212010,   85263,  2,  0,  0,  0,c,           null,        3013.27,      #/m3,        3013.27, #/m3, 5, 5, 4,-1,          null ,-----,-1,-1,-1,-1,Calanus spp. -[ ]-,0003_0003,EcoMon-SOOP (Gulf of Maine), 9000,   51, 1342,,              5,Calanus spp.,-[ ]-,
ZZZZ-850409,1985,  4,  9, 14.383, 14.383,  43.095, -66.714,   10.0,   10.0,H, 191, 270, 4212010,   85272,  0,  0,  0,  0,c,           null,          66.95,      #/m3,          66.95, #/m3, 0, 0, 0,-1,          null ,-----,-1,-1,-1,-1,Calanus finmarchicus -[ ]-,0003_0002,EcoMon-SOOP (Gulf of Maine), 9000,   51, 1342,,              5,Calanus finmarchicus,-[ ]-,
ZZZZ-850409,1985,  4,  9, 16.300, 16.300,  43.148, -67.171,   10.0,   10.0,H, 191, 270, 4212010,   85272,  0,  0,  0,  0,c,           null,         200.86,      #/m3,         200.86, #/m3, 0, 0, 0,-1,          null ,-----,-1,-1,-1,-1,Calanus finmarchicus -[ ]-,0004_0001,EcoMon-SOOP (Gulf of Maine), 9000,   51, 1342,,              7,Calanus finmarchicus,-[ ]-,
ZZZZ-850409,1985,  4,  9, 16.300, 16.300,  43.148, -67.171,   10.0,   10.0,H, 191, 270, 4212010,   85369,  2,  0,  0,  0,c,           null,        1506.63,      #/m3,        1506.63, #/m3, 3, 3, 3,-1,          null ,-----,-1,-1,-1,-1,Pseudocalanus spp. -[ ]-,0004_0003,EcoMon-SOOP (Gulf of Maine), 9000,   51, 1342,,              7,Pseudocalanus spp.,-[ ]-,
ZZZZ-850409,1985,  4,  9, 16.300, 16.300,  43.148, -67.171,   10.0,   10.0,H, 191, 270, 5000000,   -5004,  0,  0,  0,  0,c,           null,        1506.63,      #/m3,        1506.63, #/m3, 5, 3, 2,-1,          null ,-----,-1,-1,-1,-1,"fish" (unidentified eggs or larvae) -[ ]-,0004_0002,EcoMon-SOOP (Gulf of Maine), 9000,   51, 1342,,              7,"fish" (unidentified eggs or larvae),-[ ]-,
ZZZZ-850409,1985,  4,  9, 18.183, 18.183,  43.153, -67.629,   10.0,   10.0,H, 191, 270, 4212000,   85257,  0,  0,  0,  0,c,           null,        1506.63,      #/m3,        1506.63, #/m3, 0, 0, 0,-1,          null ,-----,-1,-1,-1,-1,Copepoda -[ ]-,0005_0001,EcoMon-SOOP (Gulf of Maine), 9000,   51, 1342,,              9,Copepoda,-[ ]-,
