#-----*-----*-----*-----*-----*-----*-----*-----*-----*-----*-----*-----*-----*-----*-----*-----*-----*-----*-----*-----*-----*-----*-----*-----*-----*
# 
#  "EcoMon-SOOP (Gulf of Maine):  Zooplankton abundance data sampled in the Gulf of Maine by the NOAA/NMFS/NEFSC Ecosystem Monitoring Ships Of Opportunity Program (EcoMon-SOOP)"
# 
#-----*-----*-----*-----*-----*-----*-----*-----*-----*-----*-----*-----*-----*-----*-----*-----*-----*-----*-----*-----*-----*-----*-----*-----*-----*
#
#                COPEPOD:  05-Sep-2017  (Web v10.2 x)
#
#              Live-link:  http://www.st.nmfs.noaa.gov/copepod/data/us-05103/index.html 
#
#                          A comprehensive content summary and alternate data formats
#                                 are available online at the web link above.
#
#
#
#SHP-CRUISE,YEAR,MON,DAY,TIMEgmt,TIMEloc,LATITUDE,LONGITDE,UPPER_Z,LOWER_Z,T,GEAR,MESH,NMFS_PGC,ITIS_TSN,MOD,LIF,PSC,SEX,V, Water Strained, Original-VALUE,Orig-UNITS, VALUE-per-volu,UNITS,F1,F2,F3,F4, VALUE-per-area,UNITS,F1,F2,F3,F4,SCIENTIFIC NAME -[ modifiers ]-, RECORD-ID,DATASET-ID, SHIP, PROJ, INST,Orig-CRUISE-ID,Orig-STATION-ID,Taxa-Name,Taxa-Modifiers,
#----------,----,---,---,-------,-------,--------,--------,-------,-------,-,----,----,--------,--------,---,---,---,---,-,---------------,---------------,----------,---------------,-----,--,--,--,--,---------------,-----,--,--,--,--,-------------------------------,----------,----------,-----,-----,-----,
ZZZZ-650309,1965,  3,  9, 17.000, 17.000,  43.200, -65.667,   10.0,   10.0,H, 191, 270, 4212010,   85272,  0,  0,  0,  0,c,           null,         569.00,      #/m3,         569.00, #/m3, 3, 3, 3,-1,          null ,-----,-1,-1,-1,-1,Calanus finmarchicus -[ ]-,0001_0001,EcoMon-SOOP (Gulf of Maine), 9000,   51, 1342,,             13,Calanus finmarchicus,-[ ]-,
ZZZZ-650309,1965,  3,  9, 17.000, 17.000,  43.200, -65.667,   10.0,   10.0,H, 191, 270, 4212010,   85267,  0,  0,  0,  0,c,           null,          33.00,      #/m3,          33.00, #/m3, 0, 0, 0,-1,          null ,-----,-1,-1,-1,-1,Calanus glacialis -[ ]-,0001_0003,EcoMon-SOOP (Gulf of Maine), 9000,   51, 1342,,             13,Calanus glacialis,-[ ]-,
ZZZZ-650309,1965,  3,  9, 17.000, 17.000,  43.117, -66.100,   10.0,   10.0,H, 191, 270, 4212010,   85272,  0,  0,  0,  0,c,           null,         569.00,      #/m3,         569.00, #/m3, 3, 3, 3,-1,          null ,-----,-1,-1,-1,-1,Calanus finmarchicus -[ ]-,0002_0001,EcoMon-SOOP (Gulf of Maine), 9000,   51, 1342,,             15,Calanus finmarchicus,-[ ]-,
ZZZZ-650309,1965,  3,  9, 17.000, 17.000,  43.117, -66.100,   10.0,   10.0,H, 191, 270, 4212010,   85267,  0,  0,  0,  0,c,           null,          33.00,      #/m3,          33.00, #/m3, 0, 0, 0,-1,          null ,-----,-1,-1,-1,-1,Calanus glacialis -[ ]-,0002_0006,EcoMon-SOOP (Gulf of Maine), 9000,   51, 1342,,             15,Calanus glacialis,-[ ]-,
ZZZZ-650309,1965,  3,  9, 17.000, 17.000,  43.117, -66.100,   10.0,   10.0,H, 191, 270, 4212010,   -6012,  0,  0,  0,  0,c,           null,        1507.00,      #/m3,        1507.00, #/m3, 3, 3, 3,-1,          null ,-----,-1,-1,-1,-1,Paracalanus & pseudocalanus -[ ]-,0002_0004,EcoMon-SOOP (Gulf of Maine), 9000,   51, 1342,,             15,Paracalanus & pseudocalanus,-[ ]-,
ZZZZ-650309,1965,  3,  9, 17.000, 17.000,  43.117, -66.100,   10.0,   10.0,H, 191, 270, 4212010,   85369,  2,  0,  0,  0,c,           null,        1507.00,      #/m3,        1507.00, #/m3, 3, 3, 3,-1,          null ,-----,-1,-1,-1,-1,Pseudocalanus spp. -[ ]-,0002_0005,EcoMon-SOOP (Gulf of Maine), 9000,   51, 1342,,             15,Pseudocalanus spp.,-[ ]-,
ZZZZ-650309,1965,  3,  9, 17.000, 17.000,  43.117, -66.100,   10.0,   10.0,H, 191, 270, 4218000,   95496,  0,  0,  0,  0,c,           null,          33.00,      #/m3,          33.00, #/m3, 0, 0, 0,-1,          null ,-----,-1,-1,-1,-1,Euphausiacea -[ ]-,0002_0003,EcoMon-SOOP (Gulf of Maine), 9000,   51, 1342,,             15,Euphausiacea,-[ ]-,
ZZZZ-650309,1965,  3,  9, 17.000, 17.000,  43.033, -66.550,   10.0,   10.0,H, 191, 270, 4212010,   85263,  2,  0,  0,  0,c,           null,        3013.00,      #/m3,        3013.00, #/m3, 5, 5, 4,-1,          null ,-----,-1,-1,-1,-1,Calanus spp. -[ ]-,0003_0002,EcoMon-SOOP (Gulf of Maine), 9000,   51, 1342,,             17,Calanus spp.,-[ ]-,
ZZZZ-650309,1965,  3,  9, 17.000, 17.000,  43.033, -66.550,   10.0,   10.0,H, 191, 270, 4212010,   85272,  0,  0,  0,  0,c,           null,         569.00,      #/m3,         569.00, #/m3, 3, 3, 3,-1,          null ,-----,-1,-1,-1,-1,Calanus finmarchicus -[ ]-,0003_0001,EcoMon-SOOP (Gulf of Maine), 9000,   51, 1342,,             17,Calanus finmarchicus,-[ ]-,
ZZZZ-650309,1965,  3,  9, 17.000, 17.000,  43.033, -66.550,   10.0,   10.0,H, 191, 270, 4212010,   -6012,  0,  0,  0,  0,c,           null,        1507.00,      #/m3,        1507.00, #/m3, 3, 3, 3,-1,          null ,-----,-1,-1,-1,-1,Paracalanus & pseudocalanus -[ ]-,0003_0004,EcoMon-SOOP (Gulf of Maine), 9000,   51, 1342,,             17,Paracalanus & pseudocalanus,-[ ]-,
ZZZZ-650309,1965,  3,  9, 17.000, 17.000,  43.033, -66.550,   10.0,   10.0,H, 191, 270, 4212010,   85369,  2,  0,  0,  0,c,           null,        1507.00,      #/m3,        1507.00, #/m3, 3, 3, 3,-1,          null ,-----,-1,-1,-1,-1,Pseudocalanus spp. -[ ]-,0003_0005,EcoMon-SOOP (Gulf of Maine), 9000,   51, 1342,,             17,Pseudocalanus spp.,-[ ]-,
ZZZZ-650309,1965,  3,  9, 17.000, 17.000,  42.967, -66.983,   10.0,   10.0,H, 191, 270, 4212010,   85263,  2,  0,  0,  0,c,           null,        1507.00,      #/m3,        1507.00, #/m3, 3, 3, 3,-1,          null ,-----,-1,-1,-1,-1,Calanus spp. -[ ]-,0004_0002,EcoMon-SOOP (Gulf of Maine), 9000,   51, 1342,,             19,Calanus spp.,-[ ]-,
ZZZZ-650309,1965,  3,  9, 17.000, 17.000,  42.967, -66.983,   10.0,   10.0,H, 191, 270, 4212010,   85272,  0,  0,  0,  0,c,           null,         100.00,      #/m3,         100.00, #/m3, 0, 0, 0,-1,          null ,-----,-1,-1,-1,-1,Calanus finmarchicus -[ ]-,0004_0001,EcoMon-SOOP (Gulf of Maine), 9000,   51, 1342,,             19,Calanus finmarchicus,-[ ]-,
ZZZZ-650309,1965,  3,  9, 17.000, 17.000,  42.967, -66.983,   10.0,   10.0,H, 191, 270, 4212010,   -6012,  0,  0,  0,  0,c,           null,        1507.00,      #/m3,        1507.00, #/m3, 3, 3, 3,-1,          null ,-----,-1,-1,-1,-1,Paracalanus & pseudocalanus -[ ]-,0004_0003,EcoMon-SOOP (Gulf of Maine), 9000,   51, 1342,,             19,Paracalanus & pseudocalanus,-[ ]-,
ZZZZ-650309,1965,  3,  9, 17.000, 17.000,  42.883, -67.433,   10.0,   10.0,H, 191, 270, 4212010,   85272,  0,  0,  0,  0,c,           null,         569.00,      #/m3,         569.00, #/m3, 3, 3, 3,-1,          null ,-----,-1,-1,-1,-1,Calanus finmarchicus -[ ]-,0005_0001,EcoMon-SOOP (Gulf of Maine), 9000,   51, 1342,,             21,Calanus finmarchicus,-[ ]-,
ZZZZ-650309,1965,  3,  9, 17.000, 17.000,  42.800, -67.867,   10.0,   10.0,H, 191, 270, 4212010,   85272,  0,  0,  0,  0,c,           null,        1172.00,      #/m3,        1172.00, #/m3, 5, 3, 3,-1,          null ,-----,-1,-1,-1,-1,Calanus finmarchicus -[ ]-,0006_0001,EcoMon-SOOP (Gulf of Maine), 9000,   51, 1342,,             23,Calanus finmarchicus,-[ ]-,
ZZZZ-650309,1965,  3,  9, 17.000, 17.000,  42.800, -67.867,   10.0,   10.0,H, 191, 270, 4212010,   -6012,  0,  0,  0,  0,c,           null,        3013.00,      #/m3,        3013.00, #/m3, 3, 3, 3,-1,          null ,-----,-1,-1,-1,-1,Paracalanus & pseudocalanus -[ ]-,0006_0002,EcoMon-SOOP (Gulf of Maine), 9000,   51, 1342,,             23,Paracalanus & pseudocalanus,-[ ]-,
ZZZZ-650309,1965,  3,  9, 17.000, 17.000,  42.800, -67.867,   10.0,   10.0,H, 191, 270, 4212010,   85369,  2,  0,  0,  0,c,           null,        1507.00,      #/m3,        1507.00, #/m3, 3, 3, 3,-1,          null ,-----,-1,-1,-1,-1,Pseudocalanus spp. -[ ]-,0006_0003,EcoMon-SOOP (Gulf of Maine), 9000,   51, 1342,,             23,Pseudocalanus spp.,-[ ]-,
ZZZZ-650309,1965,  3,  9, 17.000, 17.000,  42.733, -68.300,   10.0,   10.0,H, 191, 270, 4212010,   85272,  0,  0,  0,  0,c,           null,        2511.00,      #/m3,        2511.00, #/m3, 5, 6, 4,-1,          null ,-----,-1,-1,-1,-1,Calanus finmarchicus -[ ]-,0007_0001,EcoMon-SOOP (Gulf of Maine), 9000,   51, 1342,,             25,Calanus finmarchicus,-[ ]-,
